Remove,Insert
braedon,braden => 14 | brandon => 1 | brave in => 1 | brave => 1 | bredon => 2 | b => 6 | briant => 2 | radon => 3 | braiden => 1
daniel,danial => 9 | d => 11 | denial => 10 | dainel => 1
their,the => 21
had,has => 11 | have => 7 | head => 2
tale,tail => 17 | tales => 2
meant,means => 12 | mens => 2 | mean => 4 | mwans => 1
the,a => 10 | their => 2 | in => 2 | these => 1 | be => 1 | to => 1 | they => 1 | that => 1
numbers,number => 16
learned,learns => 4 | learn => 7 | learnt => 3
its,it => 6 | it is => 5 | his => 1
helped,help => 12
were,we are => 4 | or => 1 | was => 7
yet,yes => 11
braedons,bradens => 2 | s => 1 | braden => 2 | breadon => 1 | bs => 1 | briant => 1 | ds => 1 | braedon => 1 | radons => 1
lists,list => 10 | lst => 1
insights,inside => 6 | insight deep english com => 1 | insides => 1 | insight the dolphin with the inspiring tail => 1 | inside the dolphin with the inspiring fall => 1 | name deep english com => 1
line,life => 7 | live => 1 | light => 2 | lines => 1
plight,ply => 4 | life => 5 | plite => 1 | flight => 1
two,2 => 9 | too => 1
and,in => 5 | on => 1 | an => 1 | anfd => 1 | abd => 1 | dollar in => 1
tammet,thomas => 3 | tablet => 1 | temish => 1 | temous => 1 | tamet => 1 | tamil => 1 | thames => 1
evolve,involve => 9
played,play => 9
determined,determine => 7 | determent => 1 | determind => 1
remembers,remembered => 8 | remember => 1
daniels,danial => 2 | daniel => 3 | ds => 2 | denials => 2
crab,crap => 7 | craft => 2
winter,w => 8 | writer => 1
shimmering,swimmering => 1 | simmering => 1 | summary => 1 | summering => 1 | similarly => 2 | similaring => 1 | shumering => 1
wounds,world => 2 | win => 1 | wound => 1 | will => 1 | goons => 1 | quomes => 1 | woulds => 1
synesthesia,scenes shiner => 2 | sinuous easier => 1 | sadness => 1 | sthesia => 1 | senist deseaer => 1 | senistizia => 1 | seneusegia => 1
mastered,master => 7 | masters => 1
tools,tool => 7 | 2 => 1
makes,make => 8
an,not => 2 | the => 5 | a => 1
millions,million => 8
puzzle,push => 1 | puzzles => 2 | bar zone => 1 | puzzled => 2 | posal => 1
adopt,adapt => 5 | adopts => 1 | adopted => 1
flesh,flat => 1 | flash => 6
called,calls => 2 | hold => 1 | call => 4
inspired,inspires => 3 | and  => 1 | inspire => 3
injuries were,injury was => 5 | engery was => 1 | energy was => 1
exhaustive,exhausted => 7
28th,28 => 6 | 2008 => 1
prostheses,porosities => 2 | recipes => 1 | disability => 1 | pasticy => 1 | practices => 1 | prostices => 1
starts,start => 7
thought,far => 1 | though => 2 | fought => 1 | fast => 1 | for => 1 | bought => 1
monthony,mountainy => 1 | monthly => 1 | marthony => 2 | monthoni => 1 | manfeny => 1 | montany => 1
was,with => 2 | is the => 1 | would => 1 | is => 2 | war => 1
my sails,myself => 5 | must sa => 1 | mast => 1
call,called => 7
ten,10 => 5 | 11 => 1 | can => 1
hatched,hated => 1 | had => 2 | hatch => 3
vowel,voquel => 1 | vowels => 4 | vower => 1
lagoon,lagun => 1 | logon => 2 | lagoo => 2 | lagon => 1
marine,marina => 4 | inspiring => 1 | megrim => 1
said,says => 5 | add => 1
image rich,imagines => 2 | in the reach => 1 | imagery => 1 | of => 1 | imagest => 1
his,this => 2 | to => 1 | is => 1 | he => 2
has since,had such => 1 | had => 2 | had sent => 1 | had been => 1 | had a sense of => 1
neurologists,neuroscientist => 1 | neurologist => 2 | no => 1 | neurological => 1 | nologoist => 1
hatched a,had the => 2 | hatch the => 2 | had to => 1 | hatch to => 1
mammals,mammal => 4 | males => 1 | memo => 1
difference,different => 5 | diference => 1
words,word => 5 | worlds => 1
are,all => 3 | or => 1 | on => 1
year,years => 5
swims,swim => 5
dolphins,often => 3 | dolphin => 2
die,dye => 2 | died => 3
cannot,can => 5
identified,identify => 4 | indentified => 1
shapes,shape => 5
to,the => 2 | today in => 1 | her => 2
besides,but shine => 1 | preside => 1 | beside => 3
record,break of => 1 | reckless => 1 | reckon => 1 | regular => 1 | rocket => 1
winters,winter => 3 | ws => 2
pattern,appearance => 1 | patent => 1 | pa => 1 | pardon => 1 | paren => 1
language,languages => 4 | language english => 1
strength of,strengthful => 1 | strengthen => 3 | strangeful => 1
multiply,multiplying => 1 | multiple => 2 | mop of line => 1 | multiplied => 1
emerges,emergency => 1 | emergent => 1 | in loges => 1 | inlargens => 1 | in  => 1
six,6 => 5
felt,fought => 1 | found => 3 | fell => 1
languages,language => 4 | language it => 1
english,el => 3 | e => 2
faintest,fantastic => 2 | fainted => 1 | finger => 1
manti,mantin => 1 | mentee => 1 | monkey => 1 | m => 1
entangled,entance => 1 | a  => 2 | intangeled => 1
shoemaker,shoesmaker => 2 | maker => 1 | sumaker => 1
can,cannot => 4
4 000,four thousand dollars => 4
others,other => 4
they,this => 1 | a => 1 | there => 2
cabbage,carpet => 2 | garbage => 1 | kabage => 1
claims,explains => 1 | claimed => 2 | claim => 1
wind,winter => 1 | win => 2 | will => 1
lives,leaves => 1 | live => 3
saw,solved => 1 | song => 1 | was => 1 | salt => 1
for,of => 1 | to => 2 | from => 1
trials,trial => 3 | child => 1
supply,of life => 2 | supplies => 1 | of line => 1
lines,life => 2 | line => 2
rich,written => 1 | reach => 2 | rate => 1
german,germany => 2 | g => 1 | germen => 1
loves,love => 3 | lovers => 1
sounds,sound => 4
her,his => 2 | the => 1 | he => 1
changed,change => 4
has,have => 2 | had => 2
savant,sevolt => 1 | servant => 1 | survive => 1
cape,cable => 1 | cave => 2
amputee,amputy => 1 | amputte => 1 | imputies => 1
four,4 => 3
sounded,sound it => 2 | sounds it => 1
gobble,garble => 2 | gamble => 1
used,uses => 3
tail,tails => 2 | tabe => 1
my sails to,myself => 3
language of,languages => 3
explained,explains => 2 | explain => 1
pointy,pointed => 1 | pointe => 1 | pointing => 1
german as,germane => 1 | germanous => 1 | ger => 1
aing,theing => 2 | ting => 1
viral,virulent => 2 | violent => 1
blood supply,flush of life => 1 | bloods of line => 1 | bloods of  => 1
recovery,reach capri => 1 | recover => 1 | cover => 1
sold lemonade,show the laminate => 1 | solve => 1 | saw laminate => 1
attempt,i tent => 1 | attend => 1 | it is time => 1
friends,friend => 3
viral infection,violent faction => 1 | virulence faction => 1 | violent affection => 1
despite,the  => 1 | dispipe => 1 | the => 1
efforts they,effort => 2 | efforthe => 1
where,we are => 1 | when => 2
cupboard,hubbard => 1 | cobber => 1 | cabet => 1
make,makes => 3
life,son => 1 | live => 2
odds,adds => 1 | odd => 1 | ask => 1
counting,accounting => 2 | countant => 1
efforts,effort => 2 | efford => 1
propel,propal => 1 | perp => 1 | repale => 1
conquer,cockle => 1 | count at => 1 | co => 1
she,he => 2 | see => 1
are the,other => 1 | a => 2
eat,ate => 1 | it => 1 | eats => 1
dreamed,dream => 1 | drean => 1 | dreend => 1
source,short => 1 | sort => 1 | sword => 1
adapt,adult => 1 | adopt => 1 | adapted => 1
fund,fun => 3
thousands,thousand => 3
would,will => 1 | will the => 1 | was => 1
youngsters,youngster with => 1 | younger => 1 | youngster => 1
since,sense of => 1 | sensual => 1 | sense => 1
alien,island => 1 | elient => 1
struggling,structling => 1 | track goes link => 1
injuries,injury => 1 | injures => 1
once,want => 1 | one => 1
laid,lay => 2
vowed,vow => 1 | volwed => 1
courage,encourage => 1 | currents => 1
spoke,spoken => 2
own,owns => 2
double amputee,dmut => 2
daniel tammet,deep english com daniel denmark => 1 | danial danial => 1
an alien,not england => 1 | not island => 1
we spoke,that we thought => 1 | wr speak => 1
the leaves,pleas => 1 | believe => 1
according,recording => 2
world,word => 2
which,would => 1 | with => 1
months old,mensal => 1 | month so => 1
fisherman,fishing  => 1 | fishman => 1
mosquito lagoon,most skiing look good => 1 | m => 1
save,say => 2
circumstances and adopt,stir and the dogs => 1 | and a double => 1
spired,spire => 1 | spider => 1
remarkable,room makeable => 1 | markable => 1
seeing,she is => 1 | see => 1
adjusted,ajust => 1 | adjust => 1
motivated,most of great => 1 | motiavated => 1
strike,stripe => 1 | strive => 1
image,images => 1 | emit => 1
injuries were extensive,anger war intensive => 1 | injury was intensive => 1
crabie,crapie => 2
swim,sim => 1 | swing => 1
perseverance,her severe => 1 | perse savant => 1
shining,shinning => 2
six meant,6 mens => 1 | 6 men => 1
through,trough => 1 | though => 1
braedon he vowed then and,braden evil been in => 1 | raven went in => 1
ther,ar => 2
ears,years => 1 | year => 1
children,students => 2
tribulations,tribulation => 2
-es,-esy => 2
due,do => 2
89,79 => 1 | 98 => 1
approach,spoke => 2
ask,dask => 1 | as => 1
canaveral,canavoro => 1 | c => 1
aquarium,quarries => 1 | quarrium => 1
of,her => 1 | in => 1
he,i => 1 | fe => 1
like,likes => 1 | liked => 1
000,thousand dollars => 1 | 000dl => 1
images,image => 1 | imagines => 1
as,us => 2
tails,tail => 1 | hales => 1
braedon monthony,b => 1 | briant manthaly => 1
shortly,sortly => 1 | shorty => 1
cut,out => 2
raised,rates => 2
count the,counter => 1 | counted => 1
clearwater,c => 2
circumstances,circumstance => 1 | circumcises => 1
florida,f => 2
became,becam => 1 | becme => 1
country,coungty => 1 | county => 1
not,a => 1 | in => 1
in,and => 2
dolphin,dophin => 2
confessed,confit => 1
texture,texter => 1
logists,logic => 1
synesthes,sinet  => 1
sights,size => 1
tangled in,tangle and => 1
on counting,accountant => 1
had a,hear the => 1
its own neurologists call this condition synesthesia,the sound => 1
meant snow,means nose => 1
meant sadness,means afternoon => 1
shape emerg,second  => 1
dare,tear => 1
what a,whether the => 1
sounded ,sound dislike => 1
master,mastery of => 1
such as,structure => 1
such as kingdom shoemake,subject can them sure  => 1
creating,reacting => 1
silly,survey => 1
sense,sun => 1
tools to share those,truth the shadow => 1
when,win => 1
entangled in,untangle and => 1
dolphins caught in,often cause and => 1
lines die,life dial => 1
yet despite exhaustive efforts,yes the spite at salty offers => 1
tails are the,tail is other => 1
direction,ration => 1
my destination,mass deep intimation => 1
what,with => 1
did,this => 1
dapt,dap => 1
visitors,fishes go => 1
made a film,madder feel => 1
millions who,museums to => 1
film,fail => 1
determined to meet his hero,the meet he growth => 1
fund his,funniest => 1
an emotional,the most national => 1
vowed then and,then => 1
own prostheses,salt plastic sea => 1
youngsters the courage,youngster but her act => 1
conquer all,can => 1
london,england => 1
saw imagesind,showed energyind => 1
leaves,lims => 1
lists of,list the => 1
languages of,language in => 1
daniel can now,danial now can => 1
duet,dealt => 1
off,of => 1
their wounds,the => 1
on,of => 1
mother,father => 1
his ears,hear easier => 1
and attempt,turn => 1
while,when => 1
began,beginning => 1
can now,canal => 1
makes the most of,make hope => 1
months,mouths => 1
winters tail,win => 1
trap,tap => 1
survived,survive => 1
in a nutshell,and not sure => 1
and his,dollar => 1
braedon was,braden what is => 1
seeing ,since 3in => 1
thousands of youngsters,5 000 dollar => 1
only two,10 => 1
born,borned => 1
figure,firgure => 1
misfit in a,in the => 1
call this,called it => 1
other children,the student => 1
idea,ideas => 1
football,fooball => 1
jacket,jackets => 1
crabied,crapied => 1
frustrated daniel hatched,daniel => 1
sails,sail => 1
an english,a => 1
its own,itself => 1
number,numbers => 1
over ten,10 => 1
just,jusk => 1
that,it => 1
many,any => 1
without,with => 1
strength of spirit can,transfer experience => 1
has since written a,had => 1
year old,years => 1
in mosquito lagoon near cape canaveral,near => 1
dolphin they propel the sea,dolphins => 1
music,musics => 1
was an alien,english was a land => 1
dreamed in a,drink in => 1
the faintest,think this => 1
while the,well while => 1
round,around => 1
quick,quite => 1
numbers are,number is => 1
which gave,would give => 1
yearn,yearsn => 1
dealt a,down of => 1
life to the fullest,like foolish => 1
cycles,circles => 1
dolphins caught,often cost => 1
their wounds against the odds,the winds a gengeous => 1
dean once,dimwan => 1
sails to,sail => 1
is,was => 1
the aquarium,quarium => 1
lemonade,lemolade => 1
to life,light => 1
youngsters t ,young => 1
speaking,speak => 1
were a puzzle the,was a a => 1
mathematical,mathematic => 1
its own neurologists call,this => 1
at,as => 1
would stand,extend => 1
the english,with => 1
stop,stones => 1
left,let => 1
itsr,itr => 1
influences are the vowel and image rich,influents or in => 1
northern europe,nother => 1
mastery,master => 1
sense of,sensub => 1
those,though => 1
legs duet,legt => 1
cycles swims,swear => 1
difference is,different he => 1
marine mammal,memory => 1
supply to winters,of blind to when to => 1
caught in crab trap lines,cost => 1
could,put => 1
that is,bad => 1
fish,fit => 1
are inspired by her plight,on her => 1
made a,make => 1
meet,miss => 1
raised 4 000,raise four thousand dollars => 1
march 28th 2016,ma 28 => 1
motivated braedon he vowed,most of va he => 1
prostheses he told,he thought => 1
sters the courage,studenr => 1
how strength of spirit can,help => 1
an autisticve,not ve => 1
misfit,misfix => 1
receiving,recieving => 1
color,colour => 1
shape emerges,shapes been lar => 1
children at,students at the => 1
intimidated,in emitated => 1
frustrated,fa => 1
non,no => 1
shoe,shoes  => 1
frenchl,francel => 1
tribulation,trabulation => 1
trabulations,trabulation => 1
influences,influence => 1
northern,northen => 1
fluent,influence => 1
which gave him the tools,with => 1
fullest,foolish => 1
strength and perseverance,and => 1
mammal,memo => 1
mosquito lagoon near cape canaveral,most girl near => 1
house,how => 1
a nutshell,an => 1
winter did,will to  => 1
stances,stands => 1
quarium in,quariam and => 1
bye,of hye => 1
a paragon,the  => 1
perseverance hollywood,persic ha => 1
little,litte => 1
determined to,the => 1
hero,herp => 1
sold,so => 1
between,beween => 1
braedon was an emoti,briant was not a  => 1
daniel daniel,d d => 1
braedon monthony from new york,bm from ny => 1
mosquito lagoon near cape canaveral florida,m near f => 1
jimmy dean,j => 1
tale braedon,tail b => 1
infection,inflection => 1
all,on => 1
daniel felt thought and dreamed in a,denial in the => 1
each number,denial => 1
trees,street => 1
shimmering to daniel daniel,by denial denial => 1
entangled in a crab trap line,in the => 1
stranded in mosquito lagoon near cape canaveral,strange near in => 1
they propel the,of => 1
tale braedon was,tail is => 1
kingdom,kingdon => 1
and image rich,an => 1
stranded,stranged => 1
singer,single => 1
master the,mastery => 1
gobble cupboard and cabbage,garbel carbet garbage => 1
daniel is,daniels => 1
learn,learning => 1
used his,uses to => 1
a viral infection,violent faction => 1
the ,almost => 1
can conquer,cangcer => 1
raedon,radon => 1
sters,studs => 1
he grew,hebrew => 1
were a,word => 1
mind,mine => 1
change,chain => 1
a third,1 3 => 1
boy,biy => 1
differently,diferently => 1
trials and,trail then => 1
transported,transpoted => 1
remarkable dolphin he identified deeply with her,the identified => 1
one seeing,see => 1
if,his => 1
